ID,name,weight,height,base_hp
2,ivysaur,130,10,60
3,venusaur,1000,20,80
4,charmander,85,6,39
5,charmeleon,190,11,58
6,charizard,905,17,78
7,squirtle,90,5,44
8,wartortle,225,10,59
9,blastoise,855,16,79
10,caterpie,29,3,45
11,metapod,99,7,50
12,butterfree,320,11,60
13,weedle,32,3,40
14,kakuna,100,6,45
15,beedrill,295,10,65
16,pidgey,18,3,40
17,pidgeotto,300,11,63
18,pidgeot,395,15,83
19,rattata,35,3,30
20,raticate,185,7,55
21,spearow,20,3,40
22,fearow,380,12,65
23,ekans,69,20,35
24,arbok,650,35,60
25,pikachu,60,4,35
26,raichu,300,8,60
27,sandshrew,120,6,50
28,sandslash,295,10,75
29,nidoran-f,70,4,55
30,nidorina,200,8,70
31,nidoqueen,600,13,90
32,nidoran-m,90,5,46
33,nidorino,195,9,61
34,nidoking,620,14,81
35,clefairy,75,6,70
36,clefable,400,13,95
37,vulpix,99,6,38
38,ninetales,199,11,73
39,jigglypuff,55,5,115
40,wigglytuff,120,10,140
41,zubat,75,8,40
42,golbat,550,16,75
43,oddish,54,5,45
44,gloom,86,8,60
45,vileplume,186,12,75
46,paras,54,3,35
47,parasect,295,10,60
48,venonat,300,10,60
49,venomoth,125,15,70
50,diglett,8,2,10
51,dugtrio,333,7,35
52,meowth,42,4,40
53,persian,320,10,65
54,psyduck,196,8,50
55,golduck,766,17,80
56,mankey,280,5,40
57,primeape,320,10,65
58,growlithe,190,7,55
59,arcanine,1550,19,90
60,poliwag,124,6,40
61,poliwhirl,200,10,65
62,poliwrath,540,13,90
63,abra,195,9,25
64,kadabra,565,13,40
65,alakazam,480,15,55
66,machop,195,8,70
67,machoke,705,15,80
68,machamp,1300,16,90
69,bellsprout,40,7,50
70,weepinbell,64,10,65
71,victreebel,155,17,80
72,tentacool,455,9,40
73,tentacruel,550,16,80
74,geodude,200,4,40
75,graveler,1050,10,55
76,golem,3000,14,80
77,ponyta,300,10,50
78,rapidash,950,17,65
79,slowpoke,360,12,90
80,slowbro,785,16,95
81,magnemite,60,3,25
82,magneton,600,10,50
83,farfetchd,150,8,52
84,doduo,392,14,35
85,dodrio,852,18,60
86,seel,900,11,65
87,dewgong,1200,17,90
88,grimer,300,9,80
89,muk,300,12,105
90,shellder,40,3,30
91,cloyster,1325,15,50
92,gastly,1,13,30
93,haunter,1,16,45
94,gengar,405,15,60
95,onix,2100,88,35
96,drowzee,324,10,60
97,hypno,756,16,85
98,krabby,65,4,30
99,kingler,600,13,55
100,voltorb,104,5,40
101,electrode,666,12,60
102,exeggcute,25,4,60
103,exeggutor,1200,20,95
104,cubone,65,4,50
105,marowak,450,10,60
106,hitmonlee,498,15,50
107,hitmonchan,502,14,50
108,lickitung,655,12,90
109,koffing,10,6,40
110,weezing,95,12,65
111,rhyhorn,1150,10,80
112,rhydon,1200,19,105
113,chansey,346,11,250
114,tangela,350,10,65
115,kangaskhan,800,22,105
116,horsea,80,4,30
117,seadra,250,12,55
118,goldeen,150,6,45
119,seaking,390,13,80
120,staryu,345,8,30
121,starmie,800,11,60
122,mr-mime,545,13,40
123,scyther,560,15,70
124,jynx,406,14,65
125,electabuzz,300,11,65
126,magmar,445,13,65
127,pinsir,550,15,65
128,tauros,884,14,75
129,magikarp,100,9,20
130,gyarados,2350,65,95
131,lapras,2200,25,130
132,ditto,40,3,48
133,eevee,65,3,55
134,vaporeon,290,10,130
135,jolteon,245,8,65
136,flareon,250,9,65
137,porygon,365,8,65
138,omanyte,75,4,35
139,omastar,350,10,70
140,kabuto,115,5,30
141,kabutops,405,13,60
142,aerodactyl,590,18,80
143,snorlax,4600,21,160
144,articuno,554,17,90
145,zapdos,526,16,90
146,moltres,600,20,90
